2022-09-19 00:42:23,350 - fishTrade_main20220913.py[line:555] - INFO: 
                  ET网格智能交易系统3.0             
*************************版权声明***************************             
********************All Rights Reserved*********************             
软件开发：海易，需求订制联系微信：yyy99966             
优惠版：有效期30天，每分享一个好友，延长30天，10个延长一年

2022-09-19 00:42:23,351 - fishTrade_main20220913.py[line:142] - INFO: 初始参数设置:symbol=usdt_eth highPrice=1700.0 lowPrice=1500.0  step_num=70.0
    self.sock = conn = self._new_conn()
  File "D:\Python\lib\site-packages\urllib3\connection.py", line 174, in _new_conn
    conn = connection.create_connection(
  File "D:\Python\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
KeyboardInterrupt

2022-09-19 00:42:32,111 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:33,481 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:35,660 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:38,423 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:40,863 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:42,556 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:43,826 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:45,764 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:47,195 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:48,703 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:51,818 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:53,034 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:56,221 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:57,206 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:42:58,587 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:00,561 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:01,951 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:03,361 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:04,742 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:06,731 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:08,791 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:10,699 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:12,051 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:14,522 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:16,059 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:17,493 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:19,104 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:20,723 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:22,048 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:23,328 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:24,644 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:26,369 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:29,641 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:31,808 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:33,037 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:34,329 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:35,580 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:37,013 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:39,200 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:40,328 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:41,895 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:43,625 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:44,876 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:46,094 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:47,221 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:48,428 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:49,802 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:51,578 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:52,781 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:54,479 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:56,765 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:43:58,419 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:00,646 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:01,669 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:03,344 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:06,037 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:07,296 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:08,778 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:09,999 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:11,295 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:12,741 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:14,432 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:16,850 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:18,338 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:19,655 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:21,473 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:22,924 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:24,483 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:25,615 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:27,271 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:28,456 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:29,558 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:31,238 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:32,861 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:34,061 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:35,467 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:37,709 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:41,245 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:42,551 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:43,804 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:45,384 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:46,922 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:48,467 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:49,725 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:50,904 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:52,373 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:53,386 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:55,888 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:57,233 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:58,554 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:44:59,837 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:01,150 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:02,991 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:04,643 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:06,219 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:08,465 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:09,766 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:11,101 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:13,408 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:16,006 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:17,546 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:20,003 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:21,442 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:22,583 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:23,984 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:25,352 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:26,700 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:27,935 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:29,485 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:31,652 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:32,891 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:35,117 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:36,548 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:37,879 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:40,608 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:41,909 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:44,263 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:46,727 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:48,212 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:49,823 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:51,497 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:52,923 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:54,561 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:56,852 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:45:57,946 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:02,145 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:04,769 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:06,610 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:09,892 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:12,164 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:13,813 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:14,915 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:16,254 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:19,999 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:21,018 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:22,721 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:26,398 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:27,648 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:29,118 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:30,515 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:33,170 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:34,744 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:36,505 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:37,799 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:38,854 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:41,370 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:43,051 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:44,236 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:45,858 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:47,321 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:48,577 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:49,916 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:52,732 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:54,085 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:55,342 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:46:58,255 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:00,846 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:03,041 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:05,334 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:06,940 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:08,540 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:09,673 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:10,957 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:12,224 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:13,462 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:14,970 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
